id,source_salary_id,emp_id,month,year,total_present,total_leave,total_lop,calculated_salary,status,with_pay_count,without_pay_count,deductions_applied,gross_salary,total_days_in_period,from_date,to_date,paid_at,archived_at,esi_gross,employee_esi,present_days,with_pay_days,without_pay_days,total_payable_days
32,52,1173,3,2026,0.00,0.00,0.00,0.00,Paid,0.00,0.00,0.00,0.00,0,2026-03-01,2026-03-22,,2026-03-22 10:30:06.263679,0.00,0.00,0.00,0.00,0.00,0.00
33,58,948,3,2026,0.00,0.00,0.00,0.00,Paid,0.00,0.00,0.00,0.00,0,2026-03-01,2026-03-22,,2026-03-22 10:30:06.452269,0.00,0.00,0.00,0.00,0.00,0.00
34,27,216,3,2026,5.00,0.00,1.00,0.00,Paid,0.00,0.00,0.00,0.00,0,2026-03-01,2026-03-22,,2026-03-22 10:30:06.641214,0.00,0.00,0.00,0.00,0.00,0.00
35,74,911,3,2026,0.00,0.00,0.00,0.00,Paid,0.00,0.00,0.00,0.00,0,2026-03-01,2026-03-22,,2026-03-22 10:30:06.957084,0.00,0.00,0.00,0.00,0.00,0.00
36,73,36,3,2026,1.00,0.00,0.00,0.00,Paid,0.00,0.00,0.00,0.00,0,2026-03-01,2026-03-22,,2026-03-22 10:30:07.274926,0.00,0.00,0.00,0.00,0.00,0.00
37,76,860,3,2026,1.00,0.00,0.00,0.00,Paid,0.00,0.00,0.00,0.00,0,2026-03-01,2026-03-22,,2026-03-22 10:30:08.22005,0.00,0.00,0.00,0.00,0.00,0.00
38,77,563,3,2026,0.00,0.00,0.00,0.00,Paid,0.00,0.00,0.00,0.00,0,2026-03-01,2026-03-22,,2026-03-22 10:30:08.408861,0.00,0.00,0.00,0.00,0.00,0.00
39,79,158,3,2026,1.00,0.00,0.00,0.00,Paid,0.00,0.00,0.00,0.00,0,2026-03-01,2026-03-22,,2026-03-22 10:30:08.975314,0.00,0.00,0.00,0.00,0.00,0.00
40,75,130,3,2026,1.00,0.00,0.00,0.00,Paid,0.00,0.00,0.00,0.00,0,2026-03-01,2026-03-22,,2026-03-22 10:30:10.549075,0.00,0.00,0.00,0.00,0.00,0.00
41,71,3,3,2026,0.00,0.00,1.00,0.00,Paid,0.00,0.00,0.00,0.00,0,2026-03-01,2026-03-22,,2026-03-22 10:30:10.864794,0.00,0.00,0.00,0.00,0.00,0.00
42,28,1196,3,2026,2.00,0.00,3.00,0.00,Paid,0.00,0.00,0.00,0.00,0,2026-03-01,2026-03-22,,2026-03-22 10:30:11.304464,0.00,0.00,0.00,0.00,0.00,0.00
43,78,912,3,2026,0.00,0.00,1.00,0.00,Paid,0.00,0.00,0.00,0.00,0,2026-03-01,2026-03-22,,2026-03-22 10:30:11.493646,0.00,0.00,0.00,0.00,0.00,0.00
44,72,119,3,2026,0.00,0.00,0.00,0.00,Paid,0.00,0.00,0.00,0.00,0,2026-03-01,2026-03-22,,2026-03-22 10:30:12.565489,0.00,0.00,0.00,0.00,0.00,0.00
